1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,EnclosedPorch,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1724,0.0,3.0,Av,528,ALQ,1152,0.0,480,RFn,1967.0,1724,TA,17871,66.0,0,5,6,1680,1967,1976
855,0.0,3.0,No,566,ALQ,289,0.0,440,Unf,1976.0,1456,TA,2280,24.0,0,6,6,855,1976,1976
1007,793.0,3.0,No,0,Unf,982,0.0,463,Fin,2000.0,1800,TA,8123,60.0,63,5,6,982,2000,2000
480,0.0,3.0,Av,50,BLQ,430,0.0,308,Unf,1958.0,480,TA,9000,50.0,0,3,2,480,1949,1950
1682,0.0,3.0,No,0,Unf,1304,0.0,530,Unf,1970.0,1682,TA,10400,80.0,0,6,7,1304,1970,1970
1680,0.0,3.0,No,808,GLQ,72,0.0,540,Fin,1988.0,1680,Gd,21695,66.0,44,9,6,880,1988,2007
1200,0.0,3.0,No,334,ALQ,322,0.0,521,RFn,1995.0,1200,Gd,11249,105.0,26,5,6,1200,1995,1995
1466,1362.0,4.0,Gd,1150,GLQ,316,0.0,1052,RFn,2006.0,2828,Gd,9965,77.0,144,5,8,1466,2006,2007
999,0.0,3.0,Av,784,BLQ,141,0.0,300,Unf,1962.0,999,TA,10205,69.0,72,5,5,925,1962,1962
1301,0.0,2.0,Mn,405,LwQ,740,0.0,440,Unf,1965.0,1301,Fa,6911,60.0,0,5,5,1145,1924,1950
679,504.0,2.0,No,331,ALQ,318,0.0,308,Unf,1981.0,1183,TA,6000,50.0,176,7,3,649,1948,2002
1103,0.0,2.0,No,397,BLQ,706,0.0,440,Unf,1976.0,1103,Gd,6000,50.0,120,6,6,1103,1925,1980
981,787.0,3.0,No,569,ALQ,162,0.0,240,Unf,1939.0,1768,Gd,7200,60.0,0,7,5,731,1937,1950
686,564.0,3.0,No,0,Unf,686,0.0,280,Unf,1955.0,1250,Fa,8248,45.0,0,7,5,686,1918,1950
630,0.0,3.0,Av,515,GLQ,115,0.0,286,Unf,1970.0,630,Gd,1526,21.0,0,8,4,630,1970,2002
848,0.0,3.0,Mn,662,GLQ,186,0.0,420,RFn,2004.0,848,Gd,4435,37.0,0,5,6,848,2004,2004
979,979.0,4.0,No,484,Rec,495,0.0,492,Unf,1946.0,1958,TA,7136,82.0,0,6,6,979,1946,1950
1224,0.0,2.0,No,883,GLQ,341,0.0,402,Fin,1999.0,1224,TA,4500,66.0,304,5,6,1224,1999,1999
1337,0.0,2.0,No,1201,GLQ,36,0.0,405,Fin,1998.0,1337,TA,4500,32.0,199,5,6,1237,1998,1998
1229,0.0,3.0,No,1059,ALQ,75,0.0,284,RFn,1956.0,1229,TA,17140,66.0,0,6,4,1134,1956,1956
990,0.0,3.0,No,686,GLQ,304,0.0,672,Unf,1996.0,990,TA,9245,57.0,0,5,5,990,1994,1995
774,456.0,3.0,No,384,ALQ,363,0.0,305,Unf,1946.0,1230,TA,4712,51.0,57,7,4,747,1946,1950
1350,0.0,3.0,Gd,624,GLQ,288,0.0,520,RFn,1964.0,1350,TA,9020,82.0,0,5,6,1248,1964,1964
1040,0.0,3.0,Gd,633,ALQ,431,0.0,648,Unf,1963.0,1040,TA,25286,94.0,0,5,4,1064,1963,1963
1092,0.0,3.0,No,170,LwQ,252,0.0,288,Unf,1962.0,1092,TA,11616,66.0,20,5,5,1092,1962,1962
912,0.0,2.0,No,456,Rec,456,0.0,275,RFn,1958.0,912,TA,10150,70.0,0,5,5,912,1958,1958
1096,895.0,3.0,Mn,297,Rec,0,0.0,432,Unf,1977.0,1991,TA,11275,66.0,0,7,6,854,1932,1950
1541,0.0,3.0,Mn,1201,Unf,340,0.0,532,Unf,2005.0,1541,Gd,12182,95.0,70,5,7,1541,2005,2005
920,941.0,3.0,No,700,GLQ,216,0.0,492,RFn,2002.0,1861,Gd,13450,95.0,91,5,7,916,2002,2002
334,0.0,1.0,None,0,None,0,0.0,0,None,1982.5,334,Fa,5000,50.0,0,3,1,0,1946,1950
988,517.0,3.0,No,399,Rec,484,0.0,240,Unf,1940.0,1505,TA,9144,66.0,0,5,5,883,1940,1982
1040,0.0,2.0,None,0,None,0,0.0,400,Unf,1949.0,1040,TA,8544,66.0,0,4,3,0,1949,1950
876,540.0,4.0,Mn,0,Unf,876,0.0,720,Unf,1949.0,1416,TA,12665,100.0,0,8,5,876,1915,1950
755,755.0,4.0,Mn,0,Unf,755,0.0,296,Unf,1940.0,1510,TA,9084,60.0,0,5,4,755,1940,1950
847,1081.0,4.0,No,0,Unf,847,0.0,434,Fin,2003.0,1928,Gd,8200,65.0,48,5,7,847,2003,2004
1320,1320.0,4.0,No,0,Unf,1240,0.0,864,Unf,1950.0,2640,Gd,11700,65.0,0,7,7,1240,1880,2003
1132,0.0,2.0,No,1024,GLQ,108,0.0,451,Fin,2005.0,1132,Gd,7024,60.0,64,5,4,1132,2005,2005
802,670.0,3.0,No,0,Unf,384,0.0,402,RFn,1991.0,1472,Gd,10784,66.0,0,5,7,384,1991,1992
866,902.0,3.0,Av,20,GLQ,846,0.0,578,RFn,2007.0,1768,Gd,10769,68.0,105,5,8,866,2007,2007
1622,0.0,3.0,Av,1159,BLQ,90,0.0,1356,Fin,1975.0,1622,TA,32463,66.0,0,4,4,1249,1961,1975
1811,0.0,2.0,No,296,ALQ,230,0.0,470,Fin,1956.0,1811,Ex,14115,90.0,0,7,6,1073,1956,2004
1012,778.0,4.0,No,247,Rec,485,0.0,484,RFn,1972.0,1790,TA,10400,80.0,0,5,6,732,1972,1972
1040,0.0,2.0,None,0,Unf,0,0.0,420,Unf,1950.0,1040,TA,7200,60.0,29,5,4,0,1950,1950
1008,0.0,4.0,No,0,Unf,1008,138.0,0,None,1982.5,1522,TA,6000,60.0,0,5,5,1008,1926,1950
1225,0.0,3.0,No,569,ALQ,381,0.0,0,None,1982.5,1225,TA,9320,77.0,0,5,4,950,1959,1959
889,551.0,3.0,No,0,Unf,540,0.0,352,Unf,1940.0,1440,TA,5000,63.0,0,4,5,540,1900,1950
2046,0.0,3.0,Mn,0,Unf,2046,0.0,834,Fin,2008.0,2046,Gd,11844,80.0,82,5,8,2046,2008,2008
1484,0.0,3.0,Av,712,GLQ,761,0.0,606,RFn,2004.0,1484,Gd,8400,70.0,35,5,7,1473,2004,2005
971,0.0,3.0,Gd,523,Unf,448,0.0,300,Unf,1969.0,971,TA,9920,69.0,0,6,5,971,1969,1969
833,0.0,3.0,No,625,Unf,208,0.0,0,None,1982.5,833,TA,8780,66.0,0,5,5,833,1985,1985
1500,0.0,3.0,Av,1070,GLQ,286,0.0,648,Fin,2006.0,1500,Gd,4045,53.0,20,5,7,1356,2006,2006
892,0.0,3.0,No,340,Rec,524,0.0,264,RFn,1966.0,892,TA,9477,66.0,0,5,5,864,1966,1966
1053,795.0,4.0,No,0,Unf,833,0.0,370,Unf,1922.0,1848,Gd,13053,64.0,0,7,6,833,1923,2000
1060,764.0,3.0,No,0,Unf,764,0.0,520,Unf,1940.0,1824,TA,13515,60.0,0,6,6,764,1919,1950
988,0.0,3.0,No,827,Rec,161,0.0,572,Unf,1963.0,988,TA,9945,66.0,0,5,5,988,1961,1961
1001,634.0,2.0,No,0,Unf,485,0.0,255,Unf,1950.0,1635,Gd,5310,59.0,0,8,6,485,1910,2003
1004,848.0,3.0,Mn,668,GLQ,336,0.0,660,Fin,1999.0,1852,Gd,9066,73.0,106,5,8,1004,1999,2000
1116,0.0,3.0,No,0,Unf,1116,0.0,440,Unf,1962.0,1116,TA,10000,87.0,0,6,6,1116,1962,1962
1844,0.0,2.0,No,976,GLQ,868,0.0,620,Fin,2005.0,1844,Gd,10994,88.0,44,5,8,1844,2005,2006
1604,0.0,3.0,No,1334,GLQ,270,0.0,660,RFn,2006.0,1604,Gd,8814,68.0,110,5,7,1604,2006,2006
860,0.0,2.0,Av,672,ALQ,168,0.0,528,Unf,1996.0,860,TA,8740,74.0,0,6,5,840,1982,1982
1575,0.0,3.0,No,430,GLQ,1145,0.0,529,RFn,1992.0,1575,Gd,8012,50.0,0,5,6,1575,1992,1992
920,866.0,3.0,Mn,486,GLQ,434,0.0,608,RFn,2001.0,1786,Gd,11250,68.0,42,5,7,920,2001,2002
767,0.0,1.0,Av,584,GLQ,0,0.0,367,Fin,1998.0,767,TA,4058,34.0,40,5,7,723,1998,1998
1040,0.0,2.0,None,0,None,0,0.0,420,Unf,1956.0,1040,TA,7200,60.0,0,5,4,0,1949,1950
923,0.0,2.0,No,543,BLQ,261,0.0,264,RFn,1980.0,923,TA,8012,50.0,0,5,6,923,1980,1980
1616,0.0,2.0,No,1180,GLQ,415,0.0,608,RFn,1995.0,1616,Gd,5389,39.0,152,5,8,1595,1995,1996
1137,817.0,3.0,No,341,BLQ,457,0.0,431,Unf,1939.0,1954,Gd,15660,66.0,119,9,7,798,1939,2006
1318,584.0,4.0,None,0,None,0,0.0,539,Unf,1978.0,1902,TA,8930,68.0,0,5,6,0,1978,1978
882,914.0,3.0,Mn,706,GLQ,88,0.0,546,RFn,1998.0,1796,TA,9531,66.0,36,5,6,794,1998,1998
1584,0.0,4.0,No,0,Unf,1584,0.0,792,Unf,1967.0,1584,TA,8944,65.0,152,5,5,1584,1967,1967
1922,0.0,3.0,Gd,1249,GLQ,673,0.0,676,Fin,2005.0,1922,Gd,14157,86.0,51,5,9,1922,2005,2006
1040,0.0,3.0,Mn,532,LwQ,364,0.0,484,Unf,1977.0,1040,Gd,8800,61.0,0,7,5,1040,1977,2008
798,842.0,3.0,No,0,Unf,798,0.0,520,RFn,2004.0,1640,Gd,8366,65.0,45,5,6,798,2004,2004
1035,371.0,3.0,No,0,Unf,319,0.0,0,None,1982.5,1406,Fa,7920,66.0,144,7,6,319,1920,1950
1265,0.0,3.0,Gd,633,ALQ,586,0.0,502,RFn,1965.0,1265,Gd,9350,85.0,92,8,5,1219,1965,1999
798,546.0,3.0,No,0,Unf,546,0.0,0,None,1982.5,1344,TA,1533,21.0,0,6,4,546,1970,2008
908,1020.0,4.0,No,0,Unf,1020,0.0,440,Unf,1910.0,1928,Fa,9142,69.0,60,8,6,1020,1910,1950
990,0.0,3.0,No,495,GLQ,495,0.0,299,Unf,1996.0,990,TA,8775,65.0,64,5,5,990,1994,1994
832,832.0,4.0,No,194,GLQ,638,0.0,528,RFn,1976.0,1664,TA,10140,78.0,28,5,7,832,1976,1976
1092,0.0,3.0,No,787,Rec,305,0.0,504,RFn,1964.0,1092,TA,8250,75.0,0,7,6,1092,1964,1964
720,0.0,2.0,No,0,Unf,624,0.0,484,Unf,2005.0,720,TA,8520,60.0,0,8,6,624,1928,2003
1026,932.0,3.0,No,0,Unf,1026,0.0,936,Fin,2005.0,1958,Gd,10625,85.0,210,5,7,1026,2005,2005
1652,0.0,2.0,Gd,1480,GLQ,120,0.0,482,Unf,2008.0,1652,Gd,5587,64.0,53,5,8,1600,2008,2008
672,0.0,2.0,None,0,None,0,0.0,0,None,1982.5,912,TA,6240,52.0,0,5,4,0,1947,1950
1097,0.0,3.0,No,338,GLQ,702,0.0,480,Unf,1986.0,1097,TA,9672,81.0,0,5,6,1040,1984,1985
2223,0.0,3.0,Gd,1880,ALQ,343,0.0,516,Fin,1973.0,2223,TA,13651,95.0,0,6,7,2223,1973,1973
520,623.0,2.0,No,0,Unf,600,0.0,480,RFn,2005.0,1223,Gd,2544,24.0,166,5,7,600,2005,2005
1445,0.0,3.0,Gd,564,Unf,563,0.0,645,RFn,1964.0,1445,TA,12095,66.0,0,6,6,1127,1964,1964
1090,0.0,2.0,No,980,ALQ,110,0.0,450,Fin,2005.0,1090,TA,7024,60.0,49,5,5,1090,2005,2006
751,611.0,3.0,Mn,0,Unf,611,0.0,502,Fin,1920.0,1362,TA,6155,60.0,0,8,6,611,1920,1999
691,807.0,3.0,No,592,ALQ,99,0.0,409,Fin,1995.0,1498,TA,13031,66.0,44,5,6,691,1995,1996
1064,703.0,2.0,No,495,GLQ,354,0.0,504,RFn,1987.0,1767,Gd,5306,44.0,35,7,7,1064,1987,1987
808,704.0,3.0,No,0,Unf,660,0.0,180,Unf,1916.0,1656,TA,10410,60.0,0,7,5,660,1916,1987
1062,887.0,3.0,No,750,GLQ,300,0.0,574,Fin,1993.0,1949,Gd,9938,80.0,90,5,7,1050,1993,1994
848,0.0,1.0,Av,659,GLQ,189,0.0,420,Fin,2003.0,848,Gd,4435,36.0,0,5,6,848,2003,2003
2392,0.0,3.0,Gd,56,GLQ,2336,0.0,968,Fin,2003.0,2392,Ex,13472,103.0,105,5,10,2392,2003,2003
1082,0.0,2.0,No,336,BLQ,746,0.0,240,Unf,1948.0,1082,TA,11664,60.0,130,5,6,1082,1948,1950
612,612.0,3.0,Av,0,Unf,612,0.0,528,RFn,2009.0,1224,Gd,3951,40.0,234,5,6,612,2009,2009
910,0.0,4.0,No,507,Rec,403,0.0,720,Unf,2000.0,1385,TA,8520,71.0,0,4,5,910,1952,1952
1146,0.0,3.0,Av,786,GLQ,82,0.0,438,Unf,2003.0,1146,Gd,9590,73.0,22,5,7,868,2003,2003
874,650.0,3.0,No,460,BLQ,414,0.0,315,Unf,1958.0,1524,TA,11344,78.0,0,5,5,874,1958,1958
764,862.0,2.0,No,567,GLQ,197,0.0,474,RFn,2003.0,1626,Gd,2268,36.0,27,5,7,764,2003,2004
979,224.0,3.0,No,185,LwQ,524,0.0,352,Unf,1950.0,1203,Gd,7015,66.0,0,4,5,709,1950,1950
1152,0.0,3.0,No,0,Unf,1092,0.0,300,Unf,1950.0,1152,Gd,14000,80.0,36,8,6,1092,1950,2004
1252,0.0,3.0,No,0,Unf,1252,0.0,528,Unf,1960.0,1252,Gd,10721,80.0,39,6,6,1252,1959,1959
980,734.0,3.0,No,394,Unf,586,0.0,496,Unf,1988.0,1714,TA,10421,80.0,66,5,7,980,1988,1988
1844,0.0,3.0,No,705,BLQ,1139,0.0,546,RFn,1977.0,1844,TA,11751,105.0,122,6,6,1844,1977,1977
1120,1120.0,6.0,None,0,None,0,0.0,528,Unf,1979.0,2240,TA,7018,64.0,0,5,5,0,1979,1979
979,871.0,3.0,No,595,GLQ,378,0.0,467,Fin,1994.0,1850,Gd,29959,66.0,98,6,7,973,1994,1994
725,754.0,4.0,No,626,ALQ,99,0.0,484,Fin,1972.0,1479,Gd,7472,66.0,32,9,7,725,1972,2004
838,0.0,2.0,Mn,210,Rec,0,0.0,275,Fin,1961.0,838,Fa,10267,55.0,0,7,6,816,1918,2000
1940,1254.0,4.0,Mn,428,BLQ,537,0.0,380,Unf,1934.0,3194,TA,12168,78.0,0,6,8,965,1934,1998
1349,0.0,3.0,No,0,Unf,1349,0.0,539,Unf,2000.0,1349,TA,8450,65.0,55,5,7,1349,2000,2001
810,0.0,3.0,No,387,ALQ,374,0.0,484,RFn,1992.0,1603,Gd,7153,65.0,124,5,6,761,1992,1992
