1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,EnclosedPorch,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
616,495.0,3.0,Mn,236,LwQ,0,0.0,200,Unf,1941.0,1111,TA,9084,60.0,0,6,5,616,1941,1950
1094,761.0,3.0,No,0,Unf,528,0.0,512,RFn,1976.0,1855,TA,9600,80.0,100,7,6,528,1976,1994
929,929.0,5.0,No,0,Unf,755,0.0,0,None,1982.5,2229,TA,5520,92.0,198,6,6,755,1912,1950
948,0.0,3.0,No,0,Unf,948,0.0,300,Unf,1968.0,948,TA,8978,66.0,0,5,5,948,1968,1968
1298,1216.0,4.0,No,1216,LwQ,0,0.0,693,Fin,1990.0,2514,TA,11170,66.0,0,5,7,1216,1990,1991
864,0.0,2.0,No,203,Rec,661,0.0,200,Unf,1938.0,864,TA,8212,45.0,0,3,3,864,1914,1950
725,754.0,3.0,No,533,GLQ,192,0.0,475,RFn,1976.0,1479,Gd,13517,66.0,44,8,6,725,1976,2005
1166,0.0,2.0,Gd,655,GLQ,201,0.0,400,Fin,2005.0,1166,Gd,9587,59.0,0,5,7,856,2005,2005
1478,0.0,3.0,No,1270,BLQ,208,0.0,498,Unf,1960.0,1478,TA,17600,66.0,40,5,6,1478,1960,1960
1008,0.0,2.0,No,486,BLQ,522,0.0,275,Unf,1954.0,1008,TA,11425,66.0,0,6,5,1008,1954,1954
1363,0.0,2.0,No,650,BLQ,178,0.0,288,Unf,1951.0,1363,TA,14559,75.0,42,7,5,1008,1951,2000
1192,403.0,2.0,No,388,LwQ,552,0.0,240,Unf,1940.0,1595,TA,8400,60.0,0,5,6,940,1940,2000
1194,0.0,3.0,No,0,Unf,1194,0.0,312,RFn,1959.0,1194,TA,8760,73.0,0,6,6,1194,1959,1959
672,728.0,3.0,No,209,ALQ,463,0.0,440,Fin,1978.0,1400,TA,7844,74.0,0,7,6,672,1978,1978
720,0.0,2.0,No,495,Rec,225,0.0,0,None,1982.5,720,TA,7879,60.0,523,5,4,720,1920,1950
1003,0.0,3.0,Av,819,GLQ,184,0.0,588,Unf,1984.0,1003,TA,7937,37.0,0,6,6,1003,1984,1984
765,600.0,2.0,No,471,ALQ,294,0.0,440,Unf,1971.0,1365,TA,1920,24.0,36,5,5,765,1971,1971
811,576.0,3.0,No,0,Unf,811,0.0,256,Unf,1954.0,1387,Gd,6000,50.0,0,4,5,811,1954,1954
1518,0.0,1.0,Gd,1218,GLQ,300,0.0,588,RFn,2003.0,1518,Ex,12677,62.0,140,5,8,1518,2003,2004
1158,1218.0,4.0,Av,0,Unf,1158,0.0,853,RFn,2005.0,2376,Gd,14215,101.0,154,5,8,1158,2005,2006
1184,1426.0,4.0,Av,64,GLQ,1120,0.0,550,Fin,2007.0,2610,Ex,9000,75.0,364,5,8,1184,2007,2007
684,684.0,3.0,No,0,Unf,684,0.0,216,Unf,1930.0,1368,TA,3600,60.0,158,7,6,684,1910,1993
630,672.0,3.0,No,0,Unf,630,0.0,280,Unf,1991.0,1302,TA,1680,21.0,0,5,5,630,1971,1971
799,772.0,3.0,No,0,Unf,799,0.0,380,RFn,1993.0,1571,TA,7837,59.0,40,7,6,799,1993,1994
936,780.0,6.0,No,210,Unf,570,0.0,0,None,1982.5,1716,Fa,5687,55.0,184,6,5,780,1912,2000
1122,1121.0,4.0,No,700,ALQ,0,224.0,746,RFn,1990.0,2243,Gd,13474,116.0,44,5,7,700,1990,1991
884,1151.0,3.0,No,0,Unf,884,0.0,434,Fin,2001.0,2035,Gd,9505,66.0,48,5,7,884,2001,2001
1752,0.0,2.0,No,456,GLQ,1296,0.0,576,RFn,2005.0,1752,Ex,7658,61.0,82,5,9,1752,2005,2005
970,0.0,2.0,No,630,GLQ,340,0.0,624,Unf,1996.0,970,TA,8480,80.0,24,6,5,970,1963,1963
1518,1518.0,4.0,Mn,0,Unf,1107,0.0,840,Unf,1993.0,3608,Ex,22950,90.0,260,9,10,1107,1892,1993
1567,0.0,1.0,Av,1154,GLQ,366,0.0,648,Fin,2006.0,1567,Ex,3982,53.0,0,5,8,1520,2006,2006
896,896.0,4.0,No,0,Unf,896,0.0,0,None,1982.5,1792,TA,9000,60.0,45,5,5,896,1974,1974
1630,0.0,3.0,No,0,Unf,1630,0.0,451,Unf,2000.0,1630,Gd,9750,75.0,234,5,7,1630,2000,2001
768,664.0,2.0,No,0,Unf,264,0.0,360,Unf,1910.0,1432,TA,9600,60.0,0,7,5,264,1910,2002
1095,0.0,2.0,Gd,513,ALQ,75,0.0,264,Unf,1958.0,1095,TA,10382,75.0,0,5,6,588,1958,1958
1535,0.0,3.0,No,2,GLQ,1515,0.0,532,RFn,2004.0,1535,Gd,10171,70.0,0,5,7,1517,2004,2004
693,0.0,2.0,No,0,Unf,693,0.0,0,None,1982.5,693,Fa,4118,153.0,20,4,4,693,1941,1950
1114,0.0,3.0,No,646,GLQ,468,0.0,576,Unf,2004.0,1114,Gd,13695,66.0,102,5,5,1114,2004,2004
1828,0.0,3.0,Av,48,Unf,1774,0.0,774,Unf,2007.0,1828,Gd,11694,90.0,108,5,9,1822,2007,2007
729,729.0,2.0,No,419,GLQ,310,0.0,440,Unf,1999.0,1458,TA,3230,34.0,32,5,6,729,1999,1999
840,880.0,3.0,No,0,Unf,840,0.0,440,Fin,2004.0,1720,Gd,8244,62.0,48,5,7,840,2004,2004
1572,1096.0,3.0,Av,1016,GLQ,556,0.0,726,Fin,2003.0,2668,Ex,13688,110.0,0,5,9,1572,2003,2004
760,896.0,3.0,No,0,Unf,746,0.0,397,Fin,2003.0,1656,Gd,6931,60.0,128,5,7,746,2003,2004
1082,871.0,3.0,Mn,0,Unf,1082,0.0,1043,RFn,2005.0,1953,Gd,10574,85.0,50,5,8,1082,2005,2006
804,744.0,3.0,No,556,Unf,248,0.0,440,Unf,1976.0,1548,Gd,2308,24.0,0,6,6,804,1976,1976
1668,0.0,3.0,Av,370,BLQ,315,0.0,502,Fin,2003.0,1668,Gd,10635,48.0,262,5,8,1657,2003,2003
1212,0.0,3.0,No,0,Unf,1212,0.0,573,RFn,2001.0,1212,Gd,9100,70.0,0,5,7,1212,2001,2001
1327,0.0,3.0,No,405,Rec,658,0.0,624,Unf,1974.0,1327,Gd,7388,75.0,0,6,5,1063,1959,2002
1133,687.0,4.0,No,329,Rec,697,0.0,240,Unf,1925.0,1820,TA,9120,60.0,100,6,7,1026,1925,1950
778,798.0,3.0,No,0,Unf,770,0.0,614,RFn,2006.0,1576,Gd,8125,65.0,50,5,7,770,2006,2006
1150,0.0,3.0,No,179,ALQ,465,0.0,300,RFn,1959.0,1150,TA,7945,70.0,0,6,5,1150,1959,1959
932,920.0,3.0,No,822,GLQ,78,0.0,644,RFn,2009.0,1852,Gd,8640,72.0,108,5,7,900,2009,2009
790,0.0,2.0,Mn,384,Unf,384,0.0,160,Unf,1925.0,790,TA,6292,52.0,141,5,6,768,1930,1950
1663,0.0,2.0,Gd,1116,BLQ,248,0.0,529,Unf,1954.0,1663,Gd,53227,66.0,137,6,4,1364,1954,1994
909,807.0,2.0,No,0,Unf,880,0.0,512,RFn,1996.0,1716,Gd,8750,70.0,120,5,7,880,1996,1996
1405,0.0,2.0,No,0,Unf,1405,0.0,478,RFn,2003.0,1405,Gd,3136,66.0,36,5,7,1405,2003,2003
807,702.0,3.0,No,0,Unf,783,0.0,393,Fin,2003.0,1509,Gd,7875,63.0,75,5,7,783,2003,2003
1668,0.0,3.0,Av,1059,GLQ,567,0.0,702,Unf,2002.0,1668,Gd,11248,90.0,45,5,9,1626,2002,2002
796,358.0,3.0,No,735,BLQ,61,0.0,240,Unf,1922.0,1154,Gd,5436,40.0,96,8,4,796,1922,2007
1547,720.0,2.0,None,0,None,0,0.0,672,Unf,1979.0,2320,TA,14762,66.0,144,6,5,0,1948,1950
1721,0.0,3.0,No,570,Rec,891,0.0,440,RFn,1968.0,1721,TA,10335,78.0,96,6,5,1461,1968,1993
1383,0.0,3.0,No,565,Rec,818,0.0,292,Unf,1960.0,1383,TA,11600,80.0,45,5,6,1383,1960,1960
916,0.0,4.0,No,299,ALQ,611,0.0,164,Unf,1915.0,1826,Ex,2500,50.0,0,8,7,910,1915,2005
1094,0.0,3.0,Mn,500,Rec,594,0.0,495,Unf,1953.0,1094,TA,10452,85.0,0,5,6,1094,1953,1953
1800,0.0,2.0,No,0,Unf,1800,0.0,702,Fin,2007.0,1800,Ex,11923,122.0,136,5,9,1800,2007,2007
1062,0.0,3.0,Av,539,ALQ,490,0.0,539,RFn,1976.0,1062,TA,11333,66.0,0,5,6,1029,1976,1976
864,0.0,3.0,No,600,BLQ,264,0.0,576,Unf,1980.0,864,TA,12735,66.0,0,5,4,864,1972,1972
856,854.0,3.0,No,706,GLQ,150,0.0,548,RFn,2003.0,1710,Gd,8450,65.0,61,5,7,856,2003,2003
4692,950.0,3.0,Gd,5644,GLQ,466,0.0,1418,Fin,2008.0,5642,Ex,63887,313.0,292,5,10,6110,2008,2008
561,668.0,2.0,No,285,ALQ,276,0.0,462,Fin,1980.0,1229,TA,1300,24.0,0,6,6,561,1980,1980
1836,0.0,3.0,No,24,GLQ,1836,0.0,484,Fin,2004.0,1836,Gd,9100,70.0,33,5,7,1860,2004,2005
1675,1818.0,3.0,No,0,Unf,1470,0.0,870,Unf,2003.0,3493,Gd,18386,87.0,0,9,7,1470,1880,2002
912,0.0,2.0,Av,773,GLQ,115,0.0,470,RFn,1978.0,912,TA,7540,66.0,0,6,6,888,1978,1978
1734,0.0,3.0,No,1004,GLQ,730,0.0,928,Unf,2007.0,1734,Ex,12085,93.0,0,5,8,1734,2007,2007
1414,0.0,3.0,Av,24,GLQ,1390,0.0,494,RFn,2004.0,1414,Gd,8773,65.0,105,5,7,1414,2004,2004
796,0.0,2.0,No,0,Unf,796,0.0,0,Unf,1982.5,796,TA,3636,40.0,0,4,4,796,1922,1950
1339,0.0,3.0,No,504,LwQ,525,0.0,294,Unf,1958.0,1339,TA,7560,70.0,0,6,5,1029,1958,1965
774,1194.0,4.0,No,0,Unf,774,0.0,680,Fin,2009.0,1968,Ex,12003,92.0,75,5,8,774,2009,2010
630,0.0,1.0,Av,509,GLQ,121,0.0,286,Unf,1970.0,630,TA,1477,21.0,0,4,4,630,1970,1970
894,0.0,3.0,No,702,BLQ,192,0.0,450,RFn,1967.0,894,Gd,9764,57.0,0,7,5,894,1967,2003
960,780.0,3.0,No,410,BLQ,390,0.0,240,Unf,1940.0,1740,TA,13125,75.0,0,6,7,800,1940,1984
864,0.0,3.0,Av,390,ALQ,474,0.0,352,Unf,1989.0,864,TA,7180,60.0,0,7,5,864,1972,1972
1507,0.0,4.0,No,666,ALQ,409,0.0,404,Unf,1960.0,1507,TA,7910,70.0,0,5,5,1075,1960,1960
1057,0.0,3.0,No,417,Rec,640,0.0,576,Fin,1977.0,1057,TA,7420,70.0,0,5,5,1057,1962,1962
1091,898.0,3.0,Mn,932,GLQ,133,0.0,586,Fin,2002.0,1989,Gd,11367,90.0,60,5,8,1065,2002,2002
1194,0.0,3.0,Mn,655,ALQ,0,0.0,539,Fin,1954.0,1194,TA,8910,79.0,0,6,6,655,1959,1959
912,514.0,3.0,No,0,Unf,912,0.0,216,Unf,1925.0,1426,Gd,7642,55.0,240,8,7,912,1918,1998
1576,978.0,3.0,No,0,Unf,718,0.0,704,Unf,1996.0,2554,TA,10800,60.0,48,8,7,718,1890,1998
520,600.0,2.0,No,0,Unf,600,0.0,480,RFn,2005.0,1200,Gd,3180,30.0,166,5,7,600,2005,2005
824,1070.0,4.0,No,624,GLQ,193,0.0,510,Unf,2002.0,1894,Gd,11316,80.0,40,5,7,817,2002,2003
773,582.0,3.0,No,0,Unf,684,0.0,0,None,1982.5,1355,Gd,6882,60.0,0,7,6,684,1914,2006
1138,0.0,3.0,Av,507,GLQ,81,0.0,264,Unf,1958.0,1138,TA,10482,65.0,0,8,6,588,1958,1958
960,0.0,3.0,Av,789,ALQ,171,0.0,576,Unf,1970.0,960,TA,9873,60.0,288,5,4,960,1970,1970
1402,0.0,2.0,Av,0,Unf,1258,0.0,648,Fin,2006.0,1402,Gd,3922,53.0,16,5,7,1258,2006,2007
1055,790.0,3.0,No,0,Unf,1055,0.0,462,RFn,1992.0,1845,Gd,11218,70.0,104,5,6,1055,1992,1992
888,868.0,3.0,No,742,ALQ,130,0.0,422,Fin,1996.0,1756,TA,9303,66.0,122,5,6,872,1996,1997
728,728.0,3.0,No,0,Unf,728,0.0,429,RFn,2006.0,1456,TA,15578,105.0,0,5,6,728,2006,2006
1344,0.0,3.0,Gd,1309,GLQ,35,0.0,784,Fin,1997.0,1344,TA,7060,78.0,0,5,7,1344,1997,1998
1362,720.0,3.0,No,0,Unf,1362,0.0,484,Unf,2003.0,2082,Gd,11426,63.0,238,5,7,1362,2003,2003
1436,884.0,3.0,No,774,ALQ,104,0.0,180,Unf,1945.0,2320,Gd,7259,61.0,0,8,6,1028,1945,2002
1378,994.0,4.0,No,0,Unf,994,0.0,432,RFn,1985.0,2372,TA,6600,60.0,287,4,5,994,1892,1965
1496,0.0,3.0,Av,0,Unf,1496,0.0,474,Unf,2007.0,1496,Gd,9158,76.0,130,5,8,1496,2007,2007
788,0.0,2.0,No,266,Rec,522,0.0,0,None,1982.5,788,TA,7446,66.0,0,5,4,788,1941,1950
864,864.0,3.0,No,503,Rec,361,0.0,673,RFn,2003.0,1728,Gd,8791,64.0,56,5,6,864,2003,2003
1014,685.0,3.0,Mn,440,BLQ,538,0.0,420,Unf,1920.0,1699,TA,10615,107.0,74,5,3,978,1900,1970
1060,0.0,3.0,No,840,GLQ,200,0.0,572,Unf,1976.0,1060,TA,4224,44.0,110,7,5,1040,1976,1976
1048,0.0,2.0,No,0,Unf,993,0.0,280,Unf,1922.0,1048,TA,6380,58.0,0,6,5,993,1922,1950
1203,1323.0,4.0,No,740,GLQ,425,0.0,844,Unf,1994.0,2526,Gd,10120,92.0,78,5,8,1165,1994,1994
968,0.0,2.0,No,0,Unf,968,0.0,480,Unf,1935.0,968,TA,8520,60.0,0,6,5,968,1923,2006
1163,0.0,3.0,No,256,ALQ,906,0.0,220,Unf,1955.0,1163,TA,5820,49.0,98,8,3,1162,1955,2005
1228,0.0,3.0,No,0,Unf,1228,0.0,271,Unf,1966.0,1228,Gd,8544,66.0,65,6,5,1228,1966,2006
1593,0.0,0.0,Av,1153,GLQ,440,0.0,682,Fin,2001.0,1593,Ex,4923,41.0,120,5,8,1593,2001,2002
1188,0.0,3.0,No,1000,Rec,188,0.0,531,RFn,1959.0,1188,TA,12160,66.0,0,5,5,1188,1959,1959
1166,1129.0,4.0,No,728,GLQ,367,0.0,590,RFn,1992.0,2295,Gd,13346,66.0,40,5,7,1095,1992,2000
816,0.0,2.0,Mn,690,ALQ,126,0.0,288,Unf,1958.0,816,TA,8877,67.0,0,6,4,816,1938,1958
1283,0.0,3.0,No,504,Rec,319,0.0,506,Unf,1980.0,1283,TA,7763,70.0,0,7,5,931,1962,1980
803,0.0,2.0,Av,116,BLQ,604,244.0,360,Unf,1941.0,803,TA,5000,50.0,0,6,5,720,1941,1950
1375,0.0,2.0,No,0,Unf,1367,0.0,451,Unf,1954.0,1375,TA,11310,75.0,30,5,6,1367,1954,1954
